Cascade loaded: C:\Users\hp\Desktop\DeepTruth\.venv\lib\site-packages\cv2\data\haarcascade_frontalface_default.xml
============================================================
  DeepTruth — Static Image Face Crop
  Output: c:\Users\hp\Desktop\DeepTruth\data\processed_faces
============================================================
  FFHQ real (50k)
  Source : c:\Users\hp\Desktop\DeepTruth\data\raw\real
  Output : c:\Users\hp\Desktop\DeepTruth\data\processed_faces\real\ffhq
  Total  : 50,000  |  Remaining: 50,000  |  Already done: 0
  FFHQ real (50k):  63%|██████▎   | 31464/50000 [12:13<09:13, 33.48img/s]
  FFHQ real (50k):  63%|██████▎   | 31470/50000 [12:13<08:04, 38.26img/s]
  FFHQ real (50k):  63%|██████▎   | 31475/50000 [12:13<07:32, 40.95img/s]
  FFHQ real (50k):  63%|██████▎   | 31480/50000 [12:14<07:59, 38.63img/s]
  FFHQ real (50k):  63%|██████▎   | 31484/50000 [12:14<08:00, 38.52img/s]
  FFHQ real (50k):  63%|██████▎   | 31488/50000 [12:14<08:05, 38.15img/s]
  FFHQ real (50k):  63%|██████▎   | 31492/50000 [12:14<08:37, 35.73img/s]
  FFHQ real (50k):  63%|██████▎   | 31496/50000 [12:14<08:24, 36.70img/s]
  FFHQ real (50k):  63%|██████▎   | 31500/50000 [12:14<09:33, 32.23img/s]
  FFHQ real (50k):  63%|██████▎   | 31504/50000 [12:14<09:06, 33.83img/s]
  FFHQ real (50k):  63%|██████▎   | 31508/50000 [12:14<09:26, 32.64img/s]
  FFHQ real (50k):  63%|██████▎   | 31513/50000 [12:15<09:13, 33.42img/s]
  FFHQ real (50k):  63%|██████▎   | 31517/50000 [12:15<09:07, 33.74img/s]
  FFHQ real (50k):  63%|██████▎   | 31521/50000 [12:15<09:34, 32.18img/s]
  FFHQ real (50k):  63%|██████▎   | 31525/50000 [12:15<09:24, 32.73img/s]
  FFHQ real (50k):  63%|██████▎   | 31529/50000 [12:15<09:11, 33.48img/s]
  FFHQ real (50k):  63%|██████▎   | 31534/50000 [12:15<08:14, 37.33img/s]
  FFHQ real (50k):  63%|██████▎   | 31540/50000 [12:15<07:39, 40.19img/s]
  FFHQ real (50k):  63%|██████▎   | 31545/50000 [12:15<08:17, 37.10img/s]
  FFHQ real (50k):  63%|██████▎   | 31550/50000 [12:16<07:56, 38.70img/s]
  FFHQ real (50k):  63%|██████▎   | 31555/50000 [12:16<07:52, 39.07img/s]
  FFHQ real (50k):  63%|██████▎   | 31560/50000 [12:16<07:52, 39.04img/s]
  FFHQ real (50k):  63%|██████▎   | 31564/50000 [12:16<08:28, 36.27img/s]
  FFHQ real (50k):  63%|██████▎   | 31568/50000 [12:16<08:55, 34.44img/s]
  FFHQ real (50k):  63%|██████▎   | 31572/50000 [12:16<08:38, 35.54img/s]
  FFHQ real (50k):  63%|██████▎   | 31576/50000 [12:16<08:32, 35.93img/s]
  FFHQ real (50k):  63%|██████▎   | 31580/50000 [12:16<08:56, 34.35img/s]
  FFHQ real (50k):  63%|██████▎   | 31584/50000 [12:17<09:00, 34.06img/s]
  FFHQ real (50k):  63%|██████▎   | 31588/50000 [12:17<08:52, 34.56img/s]
  FFHQ real (50k):  63%|██████▎   | 31593/50000 [12:17<08:12, 37.38img/s]
  FFHQ real (50k):  63%|██████▎   | 31599/50000 [12:17<07:17, 42.10img/s]
  FFHQ real (50k):  63%|██████▎   | 31604/50000 [12:17<08:08, 37.62img/s]
  FFHQ real (50k):  63%|██████▎   | 31608/50000 [12:17<08:29, 36.11img/s]
  FFHQ real (50k):  63%|██████▎   | 31612/50000 [12:17<09:07, 33.56img/s]
  FFHQ real (50k):  63%|██████▎   | 31617/50000 [12:17<08:45, 34.98img/s]
  FFHQ real (50k):  63%|██████▎   | 31621/50000 [12:18<08:39, 35.39img/s]
  FFHQ real (50k):  63%|██████▎   | 31625/50000 [12:18<08:58, 34.12img/s]
  FFHQ real (50k):  63%|██████▎   | 31629/50000 [12:18<09:09, 33.42img/s]
  FFHQ real (50k):  63%|██████▎   | 31633/50000 [12:18<09:20, 32.74img/s]
  FFHQ real (50k):  63%|██████▎   | 31637/50000 [12:18<09:50, 31.11img/s]
  FFHQ real (50k):  63%|██████▎   | 31641/50000 [12:18<09:19, 32.82img/s]
  FFHQ real (50k):  63%|██████▎   | 31646/50000 [12:18<08:31, 35.85img/s]
  FFHQ real (50k):  63%|██████▎   | 31650/50000 [12:18<08:23, 36.44img/s]
  FFHQ real (50k):  63%|██████▎   | 31654/50000 [12:19<09:16, 32.99img/s]
  FFHQ real (50k):  63%|██████▎   | 31659/50000 [12:19<08:25, 36.31img/s]
  FFHQ real (50k):  63%|██████▎   | 31663/50000 [12:19<08:11, 37.27img/s]
  FFHQ real (50k):  63%|██████▎   | 31667/50000 [12:19<09:42, 31.49img/s]
  FFHQ real (50k):  63%|██████▎   | 31671/50000 [12:19<09:44, 31.37img/s]
  FFHQ real (50k):  63%|██████▎   | 31675/50000 [12:19<09:43, 31.38img/s]
  FFHQ real (50k):  63%|██████▎   | 31679/50000 [12:19<09:44, 31.36img/s]
  FFHQ real (50k):  63%|██████▎   | 31683/50000 [12:19<09:20, 32.67img/s]
  FFHQ real (50k):  63%|██████▎   | 31688/50000 [12:20<08:37, 35.36img/s]
  FFHQ real (50k):  63%|██████▎   | 31692/50000 [12:20<09:01, 33.81img/s]
  FFHQ real (50k):  63%|██████▎   | 31696/50000 [12:20<08:47, 34.68img/s]
  FFHQ real (50k):  63%|██████▎   | 31700/50000 [12:20<09:43, 31.37img/s]
  FFHQ real (50k):  63%|██████▎   | 31704/50000 [12:20<11:11, 27.26img/s]
  FFHQ real (50k):  63%|██████▎   | 31707/50000 [12:20<11:05, 27.48img/s]
  FFHQ real (50k):  63%|██████▎   | 31713/50000 [12:20<08:55, 34.18img/s]
  FFHQ real (50k):  63%|██████▎   | 31717/50000 [12:20<08:34, 35.53img/s]
  FFHQ real (50k):  63%|██████▎   | 31721/50000 [12:21<08:50, 34.46img/s]
  FFHQ real (50k):  63%|██████▎   | 31725/50000 [12:21<08:44, 34.84img/s]
  FFHQ real (50k):  63%|██████▎   | 31729/50000 [12:21<09:13, 32.99img/s]
  FFHQ real (50k):  63%|██████▎   | 31733/50000 [12:21<08:52, 34.31img/s]
  FFHQ real (50k):  63%|██████▎   | 31737/50000 [12:21<08:38, 35.19img/s]
  FFHQ real (50k):  63%|██████▎   | 31741/50000 [12:21<08:36, 35.33img/s]
  FFHQ real (50k):  63%|██████▎   | 31746/50000 [12:21<08:57, 33.95img/s]
  FFHQ real (50k):  64%|██████▎   | 31750/50000 [12:21<08:48, 34.54img/s]
  FFHQ real (50k):  64%|██████▎   | 31754/50000 [12:22<08:49, 34.47img/s]
  FFHQ real (50k):  64%|██████▎   | 31758/50000 [12:22<08:37, 35.24img/s]
  FFHQ real (50k):  64%|██████▎   | 31762/50000 [12:22<08:41, 34.94img/s]
  FFHQ real (50k):  64%|██████▎   | 31766/50000 [12:22<08:42, 34.87img/s]
  FFHQ real (50k):  64%|██████▎   | 31770/50000 [12:22<08:38, 35.17img/s]
  FFHQ real (50k):  64%|██████▎   | 31775/50000 [12:22<07:45, 39.18img/s]
  FFHQ real (50k):  64%|██████▎   | 31780/50000 [12:22<07:32, 40.23img/s]
  FFHQ real (50k):  64%|██████▎   | 31785/50000 [12:22<08:48, 34.49img/s]
  FFHQ real (50k):  64%|██████▎   | 31789/50000 [12:22<08:54, 34.09img/s]
  FFHQ real (50k):  64%|██████▎   | 31793/50000 [12:23<08:52, 34.22img/s]
  FFHQ real (50k):  64%|██████▎   | 31797/50000 [12:23<08:55, 33.99img/s]
  FFHQ real (50k):  64%|██████▎   | 31801/50000 [12:23<09:23, 32.28img/s]
  FFHQ real (50k):  64%|██████▎   | 31805/50000 [12:23<09:26, 32.10img/s]
  FFHQ real (50k):  64%|██████▎   | 31809/50000 [12:23<09:04, 33.41img/s]
  FFHQ real (50k):  64%|██████▎   | 31813/50000 [12:23<09:18, 32.58img/s]
  FFHQ real (50k):  64%|██████▎   | 31817/50000 [12:23<09:53, 30.63img/s]
  FFHQ real (50k):  64%|██████▎   | 31821/50000 [12:23<09:30, 31.85img/s]
  FFHQ real (50k):  64%|██████▎   | 31825/50000 [12:24<10:06, 29.95img/s]
  FFHQ real (50k):  64%|██████▎   | 31829/50000 [12:24<10:07, 29.92img/s]
  FFHQ real (50k):  64%|██████▎   | 31833/50000 [12:24<09:47, 30.94img/s]
  FFHQ real (50k):  64%|██████▎   | 31837/50000 [12:24<09:13, 32.79img/s]
  FFHQ real (50k):  64%|██████▎   | 31841/50000 [12:24<09:21, 32.33img/s]
  FFHQ real (50k):  64%|██████▎   | 31846/50000 [12:24<08:12, 36.87img/s]
  FFHQ real (50k):  64%|██████▎   | 31852/50000 [12:24<07:28, 40.45img/s]
  FFHQ real (50k):  64%|██████▎   | 31857/50000 [12:25<08:15, 36.59img/s]
  FFHQ real (50k):  64%|██████▎   | 31862/50000 [12:25<07:42, 39.20img/s]
  FFHQ real (50k):  64%|██████▎   | 31867/50000 [12:25<08:05, 37.37img/s]
  FFHQ real (50k):  64%|██████▎   | 31871/50000 [12:25<08:51, 34.09img/s]
  FFHQ real (50k):  64%|██████▍   | 31875/50000 [12:25<09:18, 32.48img/s]
  FFHQ real (50k):  64%|██████▍   | 31879/50000 [12:25<09:50, 30.68img/s]
  FFHQ real (50k):  64%|██████▍   | 31883/50000 [12:25<09:56, 30.35img/s]
  FFHQ real (50k):  64%|██████▍   | 31887/50000 [12:25<09:54, 30.49img/s]
  FFHQ real (50k):  64%|██████▍   | 31893/50000 [12:26<08:58, 33.61img/s]
  FFHQ real (50k):  64%|██████▍   | 31897/50000 [12:26<08:38, 34.93img/s]
  FFHQ real (50k):  64%|██████▍   | 31902/50000 [12:26<08:02, 37.50img/s]
  FFHQ real (50k):  64%|██████▍   | 31906/50000 [12:26<08:08, 37.00img/s]
  FFHQ real (50k):  64%|██████▍   | 31910/50000 [12:26<08:10, 36.87img/s]
  FFHQ real (50k):  64%|██████▍   | 31914/50000 [12:26<08:12, 36.72img/s]
  FFHQ real (50k):  64%|██████▍   | 31919/50000 [12:26<08:04, 37.34img/s]
  FFHQ real (50k):  64%|██████▍   | 31923/50000 [12:26<08:24, 35.81img/s]
  FFHQ real (50k):  64%|██████▍   | 31927/50000 [12:27<09:25, 31.99img/s]
  FFHQ real (50k):  64%|██████▍   | 31931/50000 [12:27<09:32, 31.54img/s]
  FFHQ real (50k):  64%|██████▍   | 31936/50000 [12:27<08:38, 34.82img/s]
  FFHQ real (50k):  64%|██████▍   | 31940/50000 [12:27<08:49, 34.11img/s]
  FFHQ real (50k):  64%|██████▍   | 31944/50000 [12:27<09:19, 32.25img/s]
  FFHQ real (50k):  64%|██████▍   | 31948/50000 [12:27<08:56, 33.63img/s]
  FFHQ real (50k):  64%|██████▍   | 31956/50000 [12:27<06:52, 43.70img/s]
  FFHQ real (50k):  64%|██████▍   | 31961/50000 [12:27<07:48, 38.53img/s]
  FFHQ real (50k):  64%|██████▍   | 31966/50000 [12:28<07:58, 37.71img/s]
  FFHQ real (50k):  64%|██████▍   | 31970/50000 [12:28<08:10, 36.77img/s]
  FFHQ real (50k):  64%|██████▍   | 31975/50000 [12:28<07:59, 37.59img/s]
  FFHQ real (50k):  64%|██████▍   | 31979/50000 [12:28<08:08, 36.92img/s]
  FFHQ real (50k):  64%|██████▍   | 31983/50000 [12:28<08:22, 35.82img/s]
  FFHQ real (50k):  64%|██████▍   | 31987/50000 [12:28<09:03, 33.16img/s]
  FFHQ real (50k):  64%|██████▍   | 31992/50000 [12:28<08:23, 35.80img/s]
  FFHQ real (50k):  64%|██████▍   | 31996/50000 [12:28<08:38, 34.71img/s]
  FFHQ real (50k):  64%|██████▍   | 32000/50000 [12:29<08:44, 34.34img/s]
  FFHQ real (50k):  64%|██████▍   | 32004/50000 [12:29<08:51, 33.87img/s]
  FFHQ real (50k):  64%|██████▍   | 32008/50000 [12:29<08:30, 35.23img/s]
  FFHQ real (50k):  64%|██████▍   | 32012/50000 [12:29<08:36, 34.81img/s]
  FFHQ real (50k):  64%|██████▍   | 32017/50000 [12:29<08:03, 37.22img/s]
  FFHQ real (50k):  64%|██████▍   | 32021/50000 [12:29<08:22, 35.78img/s]
  FFHQ real (50k):  64%|██████▍   | 32025/50000 [12:29<08:43, 34.34img/s]
  FFHQ real (50k):  64%|██████▍   | 32029/50000 [12:29<08:33, 35.03img/s]
  FFHQ real (50k):  64%|██████▍   | 32033/50000 [12:30<08:55, 33.57img/s]
  FFHQ real (50k):  64%|██████▍   | 32037/50000 [12:30<09:05, 32.96img/s]
  FFHQ real (50k):  64%|██████▍   | 32041/50000 [12:30<09:18, 32.18img/s]
  FFHQ real (50k):  64%|██████▍   | 32046/50000 [12:30<09:09, 32.66img/s]
  FFHQ real (50k):  64%|██████▍   | 32050/50000 [12:30<09:31, 31.42img/s]
  FFHQ real (50k):  64%|██████▍   | 32054/50000 [12:30<09:01, 33.14img/s]
  FFHQ real (50k):  64%|██████▍   | 32058/50000 [12:30<09:06, 32.86img/s]
  FFHQ real (50k):  64%|██████▍   | 32062/50000 [12:30<08:52, 33.67img/s]
  FFHQ real (50k):  64%|██████▍   | 32066/50000 [12:31<08:56, 33.45img/s]
  FFHQ real (50k):  64%|██████▍   | 32070/50000 [12:31<09:50, 30.38img/s]
  FFHQ real (50k):  64%|██████▍   | 32074/50000 [12:31<09:15, 32.25img/s]
  FFHQ real (50k):  64%|██████▍   | 32078/50000 [12:31<09:26, 31.65img/s]
  FFHQ real (50k):  64%|██████▍   | 32083/50000 [12:31<09:03, 32.95img/s]
  FFHQ real (50k):  64%|██████▍   | 32087/50000 [12:31<09:05, 32.82img/s]
  FFHQ real (50k):  64%|██████▍   | 32091/50000 [12:31<09:07, 32.73img/s]
  FFHQ real (50k):  64%|██████▍   | 32095/50000 [12:31<08:46, 33.99img/s]
  FFHQ real (50k):  64%|██████▍   | 32099/50000 [12:32<08:28, 35.21img/s]
  FFHQ real (50k):  64%|██████▍   | 32103/50000 [12:32<08:36, 34.64img/s]
  FFHQ real (50k):  64%|██████▍   | 32108/50000 [12:32<08:09, 36.56img/s]
  FFHQ real (50k):  64%|██████▍   | 32112/50000 [12:32<08:05, 36.84img/s]
  FFHQ real (50k):  64%|██████▍   | 32116/50000 [12:32<08:16, 35.99img/s]
  FFHQ real (50k):  64%|██████▍   | 32120/50000 [12:32<08:16, 36.01img/s]
  FFHQ real (50k):  64%|██████▍   | 32124/50000 [12:32<08:08, 36.62img/s]
  FFHQ real (50k):  64%|██████▍   | 32128/50000 [12:32<08:30, 35.02img/s]
  FFHQ real (50k):  64%|██████▍   | 32132/50000 [12:32<08:12, 36.29img/s]
  FFHQ real (50k):  64%|██████▍   | 32139/50000 [12:33<07:11, 41.43img/s]
  FFHQ real (50k):  64%|██████▍   | 32144/50000 [12:33<07:31, 39.53img/s]
  FFHQ real (50k):  64%|██████▍   | 32148/50000 [12:33<08:14, 36.07img/s]
  FFHQ real (50k):  64%|██████▍   | 32152/50000 [12:33<08:23, 35.44img/s]
  FFHQ real (50k):  64%|██████▍   | 32156/50000 [12:33<08:36, 34.52img/s]
  FFHQ real (50k):  64%|██████▍   | 32160/50000 [12:33<08:56, 33.27img/s]
  FFHQ real (50k):  64%|██████▍   | 32164/50000 [12:33<09:13, 32.24img/s]
  FFHQ real (50k):  64%|██████▍   | 32168/50000 [12:34<09:54, 29.98img/s]
  FFHQ real (50k):  64%|██████▍   | 32172/50000 [12:34<09:22, 31.71img/s]
  FFHQ real (50k):  64%|██████▍   | 32176/50000 [12:34<09:03, 32.79img/s]
  FFHQ real (50k):  64%|██████▍   | 32181/50000 [12:34<08:30, 34.87img/s]
  FFHQ real (50k):  64%|██████▍   | 32186/50000 [12:34<08:17, 35.77img/s]
  FFHQ real (50k):  64%|██████▍   | 32190/50000 [12:34<08:08, 36.42img/s]
  FFHQ real (50k):  64%|██████▍   | 32195/50000 [12:34<07:42, 38.49img/s]
  FFHQ real (50k):  64%|██████▍   | 32199/50000 [12:34<07:46, 38.17img/s]
  FFHQ real (50k):  64%|██████▍   | 32203/50000 [12:34<08:24, 35.28img/s]
  FFHQ real (50k):  64%|██████▍   | 32208/50000 [12:35<08:14, 35.97img/s]
  FFHQ real (50k):  64%|██████▍   | 32213/50000 [12:35<07:53, 37.60img/s]
  FFHQ real (50k):  64%|██████▍   | 32217/50000 [12:35<07:54, 37.49img/s]
  FFHQ real (50k):  64%|██████▍   | 32221/50000 [12:35<07:59, 37.08img/s]
  FFHQ real (50k):  64%|██████▍   | 32225/50000 [12:35<08:52, 33.37img/s]
  FFHQ real (50k):  64%|██████▍   | 32229/50000 [12:35<08:41, 34.08img/s]
  FFHQ real (50k):  64%|██████▍   | 32233/50000 [12:35<08:47, 33.67img/s]
  FFHQ real (50k):  64%|██████▍   | 32239/50000 [12:35<07:22, 40.17img/s]
  FFHQ real (50k):  64%|██████▍   | 32249/50000 [12:36<05:27, 54.15img/s]
  FFHQ real (50k):  65%|██████▍   | 32260/50000 [12:36<04:22, 67.54img/s]
  FFHQ real (50k):  65%|██████▍   | 32271/50000 [12:36<03:50, 77.01img/s]
  FFHQ real (50k):  65%|██████▍   | 32279/50000 [12:36<04:25, 66.86img/s]
  FFHQ real (50k):  65%|██████▍   | 32286/50000 [12:36<05:55, 49.83img/s]
  FFHQ real (50k):  65%|██████▍   | 32292/50000 [12:36<06:05, 48.49img/s]
  FFHQ real (50k):  65%|██████▍   | 32299/50000 [12:36<05:34, 52.93img/s]
  FFHQ real (50k):  65%|██████▍   | 32305/50000 [12:37<06:51, 43.01img/s]
  FFHQ real (50k):  65%|██████▍   | 32310/50000 [12:37<07:27, 39.51img/s]
  FFHQ real (50k):  65%|██████▍   | 32315/50000 [12:37<07:31, 39.18img/s]
  FFHQ real (50k):  65%|██████▍   | 32320/50000 [12:37<07:47, 37.80img/s]
  FFHQ real (50k):  65%|██████▍   | 32324/50000 [12:37<07:53, 37.31img/s]
  FFHQ real (50k):  65%|██████▍   | 32328/50000 [12:37<08:24, 35.05img/s]
  FFHQ real (50k):  65%|██████▍   | 32332/50000 [12:37<08:18, 35.42img/s]
  FFHQ real (50k):  65%|██████▍   | 32337/50000 [12:38<07:58, 36.93img/s]
  FFHQ real (50k):  65%|██████▍   | 32341/50000 [12:38<09:24, 31.27img/s]
  FFHQ real (50k):  65%|██████▍   | 32345/50000 [12:38<09:25, 31.21img/s]
  FFHQ real (50k):  65%|██████▍   | 32349/50000 [12:38<08:53, 33.08img/s]
  FFHQ real (50k):  65%|██████▍   | 32355/50000 [12:38<08:13, 35.79img/s]
  FFHQ real (50k):  65%|██████▍   | 32359/50000 [12:38<08:08, 36.12img/s]
  FFHQ real (50k):  65%|██████▍   | 32364/50000 [12:38<08:03, 36.50img/s]
  FFHQ real (50k):  65%|██████▍   | 32368/50000 [12:38<08:18, 35.34img/s]
  FFHQ real (50k):  65%|██████▍   | 32372/50000 [12:39<08:24, 34.97img/s]
  FFHQ real (50k):  65%|██████▍   | 32376/50000 [12:39<08:19, 35.32img/s]
  FFHQ real (50k):  65%|██████▍   | 32381/50000 [12:39<08:05, 36.30img/s]
  FFHQ real (50k):  65%|██████▍   | 32386/50000 [12:39<07:51, 37.38img/s]
  FFHQ real (50k):  65%|██████▍   | 32390/50000 [12:39<07:54, 37.12img/s]
  FFHQ real (50k):  65%|██████▍   | 32395/50000 [12:39<07:43, 37.98img/s]
  FFHQ real (50k):  65%|██████▍   | 32399/50000 [12:39<07:59, 36.71img/s]
  FFHQ real (50k):  65%|██████▍   | 32403/50000 [12:39<08:27, 34.66img/s]
  FFHQ real (50k):  65%|██████▍   | 32407/50000 [12:40<08:50, 33.17img/s]
  FFHQ real (50k):  65%|██████▍   | 32412/50000 [12:40<08:10, 35.82img/s]
  FFHQ real (50k):  65%|██████▍   | 32417/50000 [12:40<07:52, 37.18img/s]
  FFHQ real (50k):  65%|██████▍   | 32422/50000 [12:40<08:03, 36.33img/s]
  FFHQ real (50k):  65%|██████▍   | 32426/50000 [12:40<09:37, 30.43img/s]
  FFHQ real (50k):  65%|██████▍   | 32430/50000 [12:40<09:40, 30.25img/s]
  FFHQ real (50k):  65%|██████▍   | 32435/50000 [12:40<08:56, 32.76img/s]
  FFHQ real (50k):  65%|██████▍   | 32439/50000 [12:41<09:52, 29.66img/s]
  FFHQ real (50k):  65%|██████▍   | 32443/50000 [12:41<09:21, 31.26img/s]
  FFHQ real (50k):  65%|██████▍   | 32448/50000 [12:41<08:43, 33.51img/s]
  FFHQ real (50k):  65%|██████▍   | 32453/50000 [12:41<08:17, 35.26img/s]
  FFHQ real (50k):  65%|██████▍   | 32457/50000 [12:41<08:39, 33.79img/s]
  FFHQ real (50k):  65%|██████▍   | 32461/50000 [12:41<08:54, 32.82img/s]
  FFHQ real (50k):  65%|██████▍   | 32465/50000 [12:41<08:31, 34.29img/s]
  FFHQ real (50k):  65%|██████▍   | 32469/50000 [12:41<08:58, 32.58img/s]
  FFHQ real (50k):  65%|██████▍   | 32473/50000 [12:42<08:34, 34.09img/s]
  FFHQ real (50k):  65%|██████▍   | 32478/50000 [12:42<07:51, 37.17img/s]
  FFHQ real (50k):  65%|██████▍   | 32482/50000 [12:42<08:05, 36.05img/s]
  FFHQ real (50k):  65%|██████▍   | 32486/50000 [12:42<08:14, 35.39img/s]
  FFHQ real (50k):  65%|██████▍   | 32490/50000 [12:42<08:08, 35.83img/s]
  FFHQ real (50k):  65%|██████▍   | 32494/50000 [12:42<08:38, 33.76img/s]
  FFHQ real (50k):  65%|██████▍   | 32498/50000 [12:42<09:29, 30.73img/s]
  FFHQ real (50k):  65%|██████▌   | 32502/50000 [12:42<08:57, 32.53img/s]
  FFHQ real (50k):  65%|██████▌   | 32506/50000 [12:43<09:03, 32.16img/s]
  FFHQ real (50k):  65%|██████▌   | 32511/50000 [12:43<08:26, 34.56img/s]
  FFHQ real (50k):  65%|██████▌   | 32515/50000 [12:43<08:26, 34.49img/s]
  FFHQ real (50k):  65%|██████▌   | 32519/50000 [12:43<09:21, 31.12img/s]
  FFHQ real (50k):  65%|██████▌   | 32523/50000 [12:43<09:04, 32.12img/s]
  FFHQ real (50k):  65%|██████▌   | 32527/50000 [12:43<08:49, 32.97img/s]
  FFHQ real (50k):  65%|██████▌   | 32532/50000 [12:43<07:55, 36.74img/s]
  FFHQ real (50k):  65%|██████▌   | 32536/50000 [12:43<08:06, 35.87img/s]
  FFHQ real (50k):  65%|██████▌   | 32540/50000 [12:43<07:52, 36.92img/s]
  FFHQ real (50k):  65%|██████▌   | 32544/50000 [12:44<08:12, 35.46img/s]
  FFHQ real (50k):  65%|██████▌   | 32548/50000 [12:44<09:40, 30.06img/s]
  FFHQ real (50k):  65%|██████▌   | 32552/50000 [12:44<10:00, 29.04img/s]
  FFHQ real (50k):  65%|██████▌   | 32556/50000 [12:44<09:24, 30.88img/s]
  FFHQ real (50k):  65%|██████▌   | 32560/50000 [12:44<09:28, 30.70img/s]
  FFHQ real (50k):  65%|██████▌   | 32564/50000 [12:44<09:09, 31.71img/s]
  FFHQ real (50k):  65%|██████▌   | 32568/50000 [12:44<09:41, 29.99img/s]
  FFHQ real (50k):  65%|██████▌   | 32572/50000 [12:45<09:02, 32.15img/s]
  FFHQ real (50k):  65%|██████▌   | 32576/50000 [12:45<09:02, 32.12img/s]
  FFHQ real (50k):  65%|██████▌   | 32580/50000 [12:45<09:03, 32.08img/s]
  FFHQ real (50k):  65%|██████▌   | 32584/50000 [12:45<08:40, 33.47img/s]
  FFHQ real (50k):  65%|██████▌   | 32589/50000 [12:45<08:27, 34.32img/s]
  FFHQ real (50k):  65%|██████▌   | 32593/50000 [12:45<09:00, 32.19img/s]
  FFHQ real (50k):  65%|██████▌   | 32597/50000 [12:45<09:15, 31.35img/s]
  FFHQ real (50k):  65%|██████▌   | 32601/50000 [12:45<08:50, 32.82img/s]
  FFHQ real (50k):  65%|██████▌   | 32605/50000 [12:46<08:22, 34.60img/s]
  FFHQ real (50k):  65%|██████▌   | 32609/50000 [12:46<08:41, 33.37img/s]
  FFHQ real (50k):  65%|██████▌   | 32613/50000 [12:46<09:20, 31.03img/s]
  FFHQ real (50k):  65%|██████▌   | 32617/50000 [12:46<10:04, 28.75img/s]
  FFHQ real (50k):  65%|██████▌   | 32621/50000 [12:46<09:38, 30.02img/s]
  FFHQ real (50k):  65%|██████▌   | 32625/50000 [12:46<09:03, 31.94img/s]
  FFHQ real (50k):  65%|██████▌   | 32629/50000 [12:46<08:34, 33.78img/s]
  FFHQ real (50k):  65%|██████▌   | 32634/50000 [12:46<08:09, 35.50img/s]
  FFHQ real (50k):  65%|██████▌   | 32638/50000 [12:47<08:10, 35.41img/s]
  FFHQ real (50k):  65%|██████▌   | 32643/50000 [12:47<07:32, 38.36img/s]
  FFHQ real (50k):  65%|██████▌   | 32648/50000 [12:47<07:17, 39.69img/s]
  FFHQ real (50k):  65%|██████▌   | 32654/50000 [12:47<06:44, 42.89img/s]
  FFHQ real (50k):  65%|██████▌   | 32659/50000 [12:47<08:10, 35.37img/s]
  FFHQ real (50k):  65%|██████▌   | 32663/50000 [12:47<08:58, 32.19img/s]
  FFHQ real (50k):  65%|██████▌   | 32667/50000 [12:47<08:56, 32.29img/s]
  FFHQ real (50k):  65%|██████▌   | 32672/50000 [12:48<08:20, 34.62img/s]
  FFHQ real (50k):  65%|██████▌   | 32676/50000 [12:48<08:22, 34.47img/s]
  FFHQ real (50k):  65%|██████▌   | 32680/50000 [12:48<08:06, 35.58img/s]
  FFHQ real (50k):  65%|██████▌   | 32684/50000 [12:48<09:08, 31.55img/s]
  FFHQ real (50k):  65%|██████▌   | 32688/50000 [12:48<09:29, 30.42img/s]
  FFHQ real (50k):  65%|██████▌   | 32693/50000 [12:48<08:34, 33.62img/s]
  FFHQ real (50k):  65%|██████▌   | 32697/50000 [12:48<08:58, 32.15img/s]
  FFHQ real (50k):  65%|██████▌   | 32701/50000 [12:48<08:41, 33.16img/s]
  FFHQ real (50k):  65%|██████▌   | 32706/50000 [12:49<08:03, 35.77img/s]
  FFHQ real (50k):  65%|██████▌   | 32712/50000 [12:49<07:33, 38.09img/s]
  FFHQ real (50k):  65%|██████▌   | 32717/50000 [12:49<07:17, 39.49img/s]
  FFHQ real (50k):  65%|██████▌   | 32721/50000 [12:49<08:12, 35.08img/s]
  FFHQ real (50k):  65%|██████▌   | 32725/50000 [12:49<08:17, 34.75img/s]
  FFHQ real (50k):  65%|██████▌   | 32729/50000 [12:49<08:45, 32.89img/s]
  FFHQ real (50k):  65%|██████▌   | 32733/50000 [12:49<08:30, 33.80img/s]
  FFHQ real (50k):  65%|██████▌   | 32737/50000 [12:49<08:34, 33.52img/s]
  FFHQ real (50k):  65%|██████▌   | 32741/50000 [12:50<08:52, 32.40img/s]
  FFHQ real (50k):  65%|██████▌   | 32745/50000 [12:50<09:07, 31.49img/s]
  FFHQ real (50k):  65%|██████▌   | 32749/50000 [12:50<08:53, 32.35img/s]
  FFHQ real (50k):  66%|██████▌   | 32753/50000 [12:50<09:29, 30.29img/s]
  FFHQ real (50k):  66%|██████▌   | 32757/50000 [12:50<09:08, 31.45img/s]
  FFHQ real (50k):  66%|██████▌   | 32761/50000 [12:50<08:50, 32.50img/s]
  FFHQ real (50k):  66%|██████▌   | 32767/50000 [12:50<07:25, 38.65img/s]
  FFHQ real (50k):  66%|██████▌   | 32771/50000 [12:50<08:37, 33.28img/s]
  FFHQ real (50k):  66%|██████▌   | 32775/50000 [12:51<08:53, 32.26img/s]
  FFHQ real (50k):  66%|██████▌   | 32779/50000 [12:51<09:04, 31.65img/s]
  FFHQ real (50k):  66%|██████▌   | 32783/50000 [12:51<09:17, 30.90img/s]
